concept,hypernyms,is_anchor_hypernym,sense,empty_done
scrambled egg,"food, breakfast",FALSE,scrambled_eggs.n.01,
poker,tool,FALSE,poker.n.01,
water vehicle,vehicle,TRUE,vessel.n.02,
sailboat,"water vehicle, vehicle",FALSE,sailboat.n.01,
lemonade,drink,FALSE,lemonade.n.01,
briefcase,container,FALSE,briefcase.n.01,
strainer,"tool, kitchen tool",FALSE,strainer.n.01,
taxi,vehicle,FALSE,cab.n.03,
spareribs,food,FALSE,barbecued_spareribs.n.01&sparerib.n.01&spareribs.n.02,
hat,"headwear, clothing, accessory",FALSE,hat.n.01,
groundhog,"mammal, animal",FALSE,groundhog.n.01,
auto part,component,TRUE,auto_part.n.01,
component,,TRUE,component.n.01,
handbrake,auto part,FALSE,hand_brake.n.01,
first-aid kit,medical equipment,FALSE,first-aid_kit.n.01,
grass,plant,FALSE,grass.n.01,
crayfish,"seafood, food, animal",FALSE,spiny_lobster.n.01&spiny_lobster.n.02&crayfish.n.02&crayfish.n.03,
laptop,electronic device,FALSE,laptop.n.01,
hot-water bottle,container,FALSE,hot-water_bottle.n.01,
lampshade,home decor,FALSE,lampshade.n.01,
notepad,"school supply, office supply",FALSE,notepad.n.01,
clam,"seafood, sea animal, food, animal",FALSE,clam.n.01&clam.n.03,
sunroof,auto part,FALSE,sunroof.n.01,
bee,"insect, animal",FALSE,bee.n.01,
moccasin,"footwear, clothing",FALSE,moccasin.n.01,
poinsettia,plant,FALSE,poinsettia.n.01,
otter,"mammal, animal",FALSE,otter.n.02,
whipped cream,"food, dessert",FALSE,whipped_cream.n.01,
deer,"mammal, animal",FALSE,deer.n.01,
protective clothing,clothing,TRUE,protective_covering.n.01,
kneepad,protective clothing,FALSE,knee_pad.n.01,
tuba,musical instrument,FALSE,bass_horn.n.01,
onion,"vegetable, food",FALSE,onion.n.01&onion.n.03,
plum,"fruit, food",FALSE,plum.n.01&plum.n.02,
cereal,"food, breakfast",FALSE,cereal.n.01&cereal.n.03,
throne,furniture,FALSE,throne.n.01,
freezer,"kitchen equipment, electronic device",FALSE,deep-freeze.n.01,
gingerbread man,food,FALSE,gingerbread_man.n.01,
marker,"tool, school supply",FALSE,marker.n.01&marker.n.03,
kimono,"women's clothing, clothing",FALSE,kimono.n.01,
maple syrup,"food, condiment, breakfast",FALSE,maple_syrup.n.01,
sauce,"food, condiment",FALSE,sauce.n.01,
celery,"vegetable, food",FALSE,celery.n.01&celery.n.02,
ukulele,musical instrument,FALSE,uke.n.01,
gyroscope,toy,FALSE,gyroscope.n.01,
frame,home decor,FALSE,frame.n.11,
purse,"container, accessory",FALSE,bag.n.01&bag.n.04&bag.n.06,
marmalade,"food, condiment, breakfast",FALSE,marmalade.n.01,
lime,"fruit, food",FALSE,lime.n.06,
jeep,vehicle,FALSE,jeep.n.01,
spam,food,FALSE,spam.n.01,
funnel,"tool, kitchen tool",FALSE,funnel.n.02,
basket,container,FALSE,basket.n.01,
clasp,"tool, fastener",FALSE,clasp.n.01,
jetski,"water vehicle, vehicle",FALSE,water_scooter.n.01,
icemaker,"kitchen equipment, electronic device",FALSE,ice_maker.n.01,
fan,electronic device,FALSE,fan.n.01,
mixer,"kitchen equipment, electronic device",FALSE,mixer.n.03,
bird,"vertebrate, bird, animal",TRUE,bird.n.01,
flamingo,"bird, animal",FALSE,flamingo.n.01,
ladder,tool,FALSE,ladder.n.01,
asparagus,"vegetable, plant, food",FALSE,asparagus.n.01,
gurney,medical equipment,FALSE,gurney.n.01,
grenade,weapon,FALSE,grenade.n.01,
shovel,"tool, garden tool",FALSE,shovel.n.01,
wire,tool,FALSE,wire.n.02,
cart,vehicle,FALSE,cart.n.01,
game,"game, activity",TRUE,game.n.01,
activity,,TRUE,activity.n.01,
scrabble,game,FALSE,scribble.n.02,
measuring cup,"kitchen tool, container",FALSE,measuring_cup.n.01,
bed,furniture,FALSE,bed.n.01,
glove,"protective clothing, outerwear, clothing, accessory",FALSE,glove.n.02,
punch,"tool, office supply, drink",FALSE,punch.n.02&punch.n.03,
noodle,food,FALSE,noodle.n.01,
bolt,"tool, fastener",FALSE,bolt.n.03&bolt.n.06,
piglet,"mammal, livestock, animal",FALSE,piglet.n.01,
blowfish,"seafood, sea animal, animal",FALSE,puffer.n.02,
tape,"office supply, fastener",FALSE,tape.n.01,
faucet,tool,FALSE,faucet.n.01,
gum,"food, candy",FALSE,chewing_gum.n.01,
calf,"mammal, livestock, animal",FALSE,calf.n.01,
platypus,"mammal, animal",FALSE,platypus.n.01,
sloth,"mammal, animal",FALSE,sloth.n.02,
life jacket,"protective clothing, clothing",FALSE,life_jacket.n.01,
food processor,"kitchen equipment, electronic device",FALSE,food_processor.n.01,
vulture,"bird, animal",FALSE,vulture.n.01,
french fries,"food, breakfast",FALSE,french_fries.n.01,
ant,"insect, animal",FALSE,ant.n.01,
wind chimes,home decor,FALSE,wind_chime.n.01,
anteater,"mammal, animal",FALSE,pangolin.n.01&anteater.n.02&aardvark.n.01,
record player,electronic device,FALSE,record_player.n.01,
tarantula,animal,FALSE,european_wolf_spider.n.01&tarantula.n.02,
calamari,"seafood, food",FALSE,squid.n.01,
terrarium,"home decor, container",FALSE,terrarium.n.01,
vase,"home decor, container",FALSE,vase.n.01,
bat,"weapon, mammal, animal",FALSE,bat.n.01&bat.n.02&squash_racket.n.01&cricket_bat.n.01&bat.n.05,
toaster oven,"kitchen equipment, electronic device",FALSE,toaster_oven.n.01,
dough,food,FALSE,dough.n.01,
abacus,home decor,FALSE,abacus.n.01,
jellyfish,"seafood, sea animal, animal",FALSE,portuguese_man-of-war.n.01&jellyfish.n.02,
wafer,food,FALSE,wafer.n.02,
water filter,kitchen equipment,FALSE,water_filter.n.01,
puppy,"mammal, animal",FALSE,puppy.n.01,
parrot,"bird, animal",FALSE,parrot.n.01,
wheel,auto part,FALSE,wheel.n.01&steering_wheel.n.01,
hamburger,"food, breakfast",FALSE,hamburger.n.01,
drawer,container,FALSE,drawer.n.01,
salad,food,FALSE,salad.n.01,
scallion,"vegetable, food",FALSE,leek.n.01&leek.n.02,
catfish,"seafood, sea animal, food, animal",FALSE,catfish.n.01&wolffish.n.01&catfish.n.03,
bacon,"food, breakfast",FALSE,bacon.n.01,
aardvark,"mammal, animal",FALSE,aardvark.n.01,
bolo tie,"clothing, accessory",FALSE,bolo_tie.n.01,
water heater,"electronic device, container",FALSE,water_heater.n.01,
piecrust,food,FALSE,pie_crust.n.01,
crank,tool,FALSE,crank.n.04,
ram,"mammal, livestock, animal",FALSE,ram.n.05,
roll,"food, breakfast",FALSE,bun.n.01,
bear,"mammal, animal",FALSE,bear.n.01,
cot,furniture,FALSE,cot.n.03,
hippopotamus,"mammal, animal",FALSE,hippopotamus.n.01,
poodle,"mammal, animal",FALSE,poodle.n.01,
ladle,"tool, kitchen tool",FALSE,ladle.n.01,
chickpea,"vegetable, food",FALSE,chickpea.n.01&chickpea.n.02&chickpea.n.03,
birdcage,"home decor, container",FALSE,birdcage.n.01,
christmas tree,home decor,FALSE,christmas_tree.n.05,
shaker,container,FALSE,shaker.n.03,
sarcophagus,container,FALSE,sarcophagus.n.01,
boot,"footwear, clothing",FALSE,boot.n.01,
donkey,"mammal, livestock, animal",FALSE,domestic_ass.n.01,
juicer,"kitchen tool, kitchen equipment, electronic device",FALSE,reamer.n.01,
cotton candy,"food, candy",FALSE,cotton_candy.n.01,
peppermint,"food, candy",FALSE,peppermint.n.03,
folder,"school supply, office supply",FALSE,booklet.n.01,
slot machine,"game, electronic device",FALSE,slot_machine.n.01,
hubcap,auto part,FALSE,hubcap.n.01,
gazelle,"mammal, animal",FALSE,gazelle.n.01,
crown,"jewelry, headwear, clothing",FALSE,crown.n.04,
spacesuit,"protective clothing, clothing",FALSE,spacesuit.n.01,
dolphin,"sea animal, mammal, animal",FALSE,dolphin.n.02,
cleaver,"weapon, tool, kitchen tool",FALSE,cleaver.n.01,
sea animal,animal,TRUE,marine_animal.n.01,
octopus,"seafood, sea animal, food, animal",FALSE,octopus.n.02,
wedding cake,"food, dessert",FALSE,wedding_cake.n.01,
toast,"food, breakfast",FALSE,toast.n.01,
zebra,"mammal, animal",FALSE,zebra.n.01,
ginger,"food, condiment",FALSE,ginger.n.01&ginger.n.03,
dessert,"food, dessert",TRUE,dessert.n.01,
souffle,"food, dessert",FALSE,souffle.n.01,
doily,home decor,FALSE,doily.n.01,
lizard,animal,FALSE,lizard.n.01,
broccoli,"vegetable, plant, food",FALSE,broccoli.n.01,
pinball,"game, electronic device",FALSE,pinball.n.01,
barrette,"jewelry, fastener",FALSE,barrette.n.01,
rat,"mammal, animal",FALSE,rat.n.01,
shoe,"footwear, clothing",FALSE,shoe.n.01,
star fruit,"fruit, food",FALSE,carambola.n.01,
garden tool,tool,TRUE,garden_tool.n.01,
washing machine,electronic device,FALSE,washer.n.03,
earwig,"insect, animal",FALSE,earwig.n.01,
dynamite,weapon,FALSE,dynamite.n.01,
lego,toy,FALSE,lego.n.01,
parsley,"vegetable, plant, food",FALSE,parsley.n.02,
notebook,"school supply, office supply",FALSE,notebook.n.01,
lollipop,"food, candy",FALSE,lollipop.n.02,
goblet,container,FALSE,goblet.n.01&chalice.n.01,
brownie,"food, dessert",FALSE,brownie.n.03,
doorknocker,"tool, home decor",FALSE,knocker.n.05,
tack,"tool, office supply, fastener",FALSE,tack.n.02,
pitcher,container,FALSE,pitcher.n.02,
gasket,"fastener, auto part",FALSE,gasket.n.01,
jack,tool,FALSE,jack.n.10,
blackberry,"fruit, food",FALSE,blackberry.n.01,
tape recorder,electronic device,FALSE,tape_recorder.n.01,
chihuahua,"mammal, animal",FALSE,chihuahua.n.01,
locker,container,FALSE,cabinet.n.03,
file,"tool, office supply",FALSE,file.n.03&file.n.04,
rocket,vehicle,FALSE,rocket.n.01&rocket.n.02,
globe,home decor,FALSE,globe.n.03,
badger,"mammal, animal",FALSE,badger.n.02,
hot chocolate,drink,FALSE,cocoa.n.01,1
bulldozer,vehicle,FALSE,bulldozer.n.01,
fountain pen,"tool, school supply, office supply",FALSE,fountain_pen.n.01,1
candy cane,"food, candy",FALSE,candy_cane.n.01,1
lamb,"mammal, livestock, food, animal",FALSE,lamb.n.01&lamb.n.05,
parfait,"food, dessert",FALSE,parfait.n.01,
burner,kitchen equipment,FALSE,burner.n.02,
oatmeal,"food, breakfast",FALSE,oatmeal.n.01&oatmeal.n.02,
coconut,"fruit, food",FALSE,coconut.n.01&coconut.n.02&coconut.n.03,
swordfish,"seafood, sea animal, food, animal",FALSE,swordfish.n.01&swordfish.n.02,
mustard,"food, condiment",FALSE,mustard.n.02,
suitcase,container,FALSE,bag.n.06,
reindeer,"mammal, animal",FALSE,caribou.n.01,
mitten,"clothing, accessory",FALSE,mitten.n.01,
watering can,"tool, garden tool, container",FALSE,watering_can.n.01,1
turtle,"sea animal, animal",FALSE,turtleneck.n.01,
apple tree,plant,FALSE,apple_tree.n.01,1
mint,"plant, food",FALSE,mint.n.03&mint.n.04&mint.n.05,
sorbet,"food, dessert",FALSE,water_ice.n.02,
locket,jewelry,FALSE,locket.n.01,
watch,"jewelry, accessory",FALSE,watch.n.01,
rack,furniture,FALSE,rack.n.01,
almond,food,FALSE,almond.n.02,
duckling,"bird, animal",FALSE,duckling.n.02,
cabbage,"vegetable, plant, food",FALSE,cabbage.n.01,
tongs,"tool, kitchen tool",FALSE,tongs.n.01,
popsicle,"food, dessert",FALSE,ice_lolly.n.01,
crab,"seafood, sea animal, food, animal",FALSE,crab.n.01&crab.n.05,
chessboard,game,FALSE,chessboard.n.01,
lock,"tool, fastener",FALSE,lock.n.01,
egg,"food, breakfast",FALSE,egg.n.02,
eel,"seafood, sea animal, food, animal",FALSE,eel.n.01&eel.n.02,
hotplate,"kitchen equipment, electronic device",FALSE,hot_plate.n.01,
cockroach,"insect, animal",FALSE,cockroach.n.01,
nail clippers,"tool, toiletry",FALSE,clipper.n.04,1
bison,"mammal, livestock, animal",FALSE,bison.n.01,
doorhandle,tool,FALSE,doorknob.n.01,
incubator,electronic device,FALSE,incubator.n.01,
hose,"tool, garden tool",FALSE,hose.n.03,
urn,container,FALSE,urn.n.01&urn.n.02,
wreath,home decor,FALSE,wreath.n.01,
mallet,tool,FALSE,mallet.n.03,
switch,tool,FALSE,switch.n.01,
revolver,weapon,FALSE,revolver.n.01,
curtain,home decor,FALSE,curtain.n.01,
ice-cream cone,"food, dessert",FALSE,ice-cream_cone.n.01,1
tape measure,tool,FALSE,tape.n.04,1
camper,vehicle,FALSE,camper.n.02,
tree,plant,FALSE,tree.n.01,
weasel,"mammal, animal",FALSE,weasel.n.01,
warthog,"mammal, animal",FALSE,warthog.n.01,
bin,container,FALSE,bin.n.01,
music box,"toy, electronic device",FALSE,music_box.n.01,1
peeler,"tool, kitchen tool",FALSE,peeler.n.03,
grinder,"tool, kitchen tool",FALSE,grinder.n.04,
scissors,"weapon, tool, office supply, garden tool",FALSE,scissors.n.01,
squirrel,"mammal, animal",FALSE,squirrel.n.01,
shopping basket,container,FALSE,shopping_basket.n.01,1
shawl,"outerwear, clothing, accessory",FALSE,shawl.n.01,
headlight,auto part,FALSE,headlight.n.01,
airboat,"water vehicle, vehicle",FALSE,hovercraft.n.01,1
step stool,furniture,FALSE,step_stool.n.01,1
glasses,accessory,FALSE,spectacles.n.01,
cupcake,"food, dessert",FALSE,cupcake.n.01,
goose,"livestock, food, bird, animal",FALSE,goose.n.01&goose.n.03,
knob,tool,FALSE,knob.n.02,
cantaloupe,"fruit, food",FALSE,cantaloupe.n.01&cantaloup.n.02,
tiara,"women's clothing, jewelry, headwear, clothing",FALSE,tiara.n.01,
squash,"vegetable, food",FALSE,squash.n.01&squash.n.02,
grasshopper,"insect, animal",FALSE,grasshopper.n.01,
pomegranate,"fruit, food",FALSE,pomegranate.n.01&pomegranate.n.02,
raccoon,"mammal, animal",FALSE,raccoon.n.02,
candle,home decor,FALSE,candle.n.01,
car door,auto part,FALSE,car_door.n.01,1
lawnmower,garden tool,FALSE,lawn_mower.n.01,1
eraser,"school supply, office supply",FALSE,eraser.n.01,
mongoose,"mammal, animal",FALSE,mongoose.n.01,
water bottle,container,FALSE,water_bottle.n.01,1
horse,"mammal, livestock, animal",FALSE,horse.n.01,
peanut butter,"food, condiment, breakfast",FALSE,peanut_butter.n.01,1
cup,container,FALSE,cup.n.01,
sprouts,"vegetable, food",FALSE,sprout.n.01&sprout.n.02,
hairbrush,toiletry,FALSE,hairbrush.n.01,
wasp,"insect, animal",FALSE,wasp.n.02,
barrel,container,FALSE,barrel.n.02,
sandal,"footwear, clothing",FALSE,sandal.n.01,
polisher,tool,FALSE,buffer.n.05,
binder,"school supply, office supply",FALSE,binder.n.03,
slipper,"footwear, clothing",FALSE,slipper.n.01,
eggbeater,"tool, kitchen tool",FALSE,helicopter.n.01,
crowbar,"weapon, tool",FALSE,crowbar.n.01,
squeegee,tool,FALSE,squeegee.n.01,
grapefruit,"fruit, food",FALSE,grapefruit.n.01&grapefruit.n.02,
barnacle,"sea animal, animal",FALSE,barnacle.n.01,
icepick,"weapon, tool, kitchen tool",FALSE,icepick.n.01,
helmet,"protective clothing, headwear",FALSE,helmet.n.01&helmet.n.02,
torpedo,"weapon, water vehicle",FALSE,torpedo.n.06,
microphone,electronic device,FALSE,microphone.n.01,
glue,"school supply, office supply",FALSE,glue.n.01,
dryer,electronic device,FALSE,dryer.n.01,
mashed potato,food,FALSE,mashed_potato.n.01,1
lunchbox,"school supply, container",FALSE,tuck_box.n.01,1
chisel,tool,FALSE,chisel.n.01,
lasagna,food,FALSE,lasagna.n.01&lasagna.n.02,
rose,plant,FALSE,rose.n.01,
clipper,"tool, toiletry, garden tool",FALSE,clipper.n.03,
squid,"seafood, sea animal, food, animal",FALSE,squid.n.01&squid.n.02,
cooker,"kitchen equipment, electronic device, container",FALSE,cooker.n.01,
potato,"vegetable, food",FALSE,potato.n.01&potato.n.02,
scone,"food, breakfast",FALSE,scone.n.01,
bracelet,"jewelry, clothing, accessory",FALSE,watchband.n.01,
balloon,toy,FALSE,balloon.n.01&balloon.n.02,
baklava,"food, dessert",FALSE,baklava.n.01,
hearse,vehicle,FALSE,hearse.n.01,
jar,container,FALSE,jar.n.01,
hinge,tool,FALSE,hinge.n.01,
pineapple,"fruit, food",FALSE,pineapple.n.01&pineapple.n.02,
yo-yo,"toy, game",FALSE,yo-yo.n.01,
cardinal,"bird, animal",FALSE,cardinal.n.03&cardinal.n.04,
soldering iron,tool,FALSE,soldering_iron.n.01,1
eclair,"food, dessert",FALSE,eclair.n.01,
jukebox,electronic device,FALSE,jukebox.n.01,
kettle,"kitchen tool, container",FALSE,kettle.n.01,
chipmunk,"mammal, animal",FALSE,chipmunk.n.01,
muffin,"food, dessert, breakfast",FALSE,muffin.n.01,
gorilla,"mammal, animal",FALSE,gorilla.n.01,
valve,tool,FALSE,valve.n.03,
jam,"food, condiment, breakfast",FALSE,jam.n.01,
breadstick,food,FALSE,breadstick.n.01,
fishbowl,container,FALSE,fishbowl.n.02,
biscuit,food,FALSE,biscuit.n.01&cookie.n.01,
button,"tool, fastener, accessory",FALSE,button.n.01,
chariot,vehicle,FALSE,chariot.n.01&chariot.n.02,
spring roll,food,FALSE,egg_roll.n.01,1
hedge,plant,FALSE,hedge.n.01,
lion,"mammal, animal",FALSE,lion.n.01,
puffin,"bird, animal",FALSE,puffin.n.01,
pencil,"tool, school supply, office supply",FALSE,pencil.n.01,
worm,animal,FALSE,worm.n.01,
envelope,office supply,FALSE,envelope.n.01&envelope.n.02,
bush,plant,FALSE,shrub.n.01,
chest,"furniture, container",FALSE,chest.n.02&chest_of_drawers.n.01,
ivy,plant,FALSE,ivy.n.01,
kangaroo,"mammal, animal",FALSE,kangaroo.n.01,
coat rack,furniture,FALSE,coatrack.n.01,1
robot,toy,FALSE,automaton.n.02,
printer,electronic device,FALSE,printer.n.03,
guinea pig,"mammal, animal",FALSE,guinea_pig.n.02,1
oyster,"seafood, sea animal, food, animal",FALSE,oyster.n.01&huitre.n.01,
brooch,"jewelry, accessory",FALSE,brooch.n.01,
coverall,"protective clothing, outerwear, clothing",FALSE,coverall.n.01,
raspberry,"fruit, food",FALSE,raspberry.n.02,
airplane,vehicle,FALSE,airplane.n.01,
lightbulb,tool,FALSE,light_bulb.n.01,
corkscrew,"tool, kitchen tool",FALSE,corkscrew.n.01,
blender,"kitchen equipment, electronic device",FALSE,blender.n.01,
polar bear,"mammal, animal",FALSE,ice_bear.n.01,1
drum,musical instrument,FALSE,drum.n.01,
bull,"mammal, livestock, animal",FALSE,bull.n.01,
crate,container,FALSE,crate.n.01,
casserole,food,FALSE,casserole.n.01,
hoe,"tool, garden tool",FALSE,hoe.n.01,
speedboat,"water vehicle, vehicle",FALSE,speedboat.n.01,
ready meal,food,FALSE,tv_dinner.n.01,1
piano,musical instrument,FALSE,piano.n.01,
refrigerator,"kitchen equipment, electronic device",FALSE,refrigerator.n.01,
hummingbird,"bird, animal",FALSE,hummingbird.n.01,
electric chair,electronic device,FALSE,electric_chair.n.01,1
clothes,clothing,FALSE,apparel.n.01,
pocketknife,"weapon, tool",FALSE,pocketknife.n.01,
jacket,"outerwear, clothing",FALSE,jacket.n.01,
lobster,"seafood, sea animal, food, animal",FALSE,lobster.n.01&lobster.n.02,
